# VISUALIZERROOT = '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/linux_x86_64/VisualizerRls'
# USER = 'rsheth'
# Siemens software version 2025.1_1 (Build on Feb 13 2025)
# Unpublished work. Copyright 2025 Siemens

# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -do {set IterationLimit 140000; set NoQuitOnFinish 1; coverage attribute -name TESTNAME -value test_top; coverage save -onexit test_top.ucdb; do wave.do} -statslog qrun.out/stats_log qrun_opt -appendlog -l run.log
# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+livesim+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -statslog qrun.out/stats_log qrun_opt -appendlog 
# Start time: 15:05:38 on Apr 20,2025
# Loading Siemens Visualizer shared object '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/libqvisualizer.so'

# Initiating qwavedb class logging


# Done initiating qwavedb class logging
# //  Questa Sim-64
# //  Version 2025.1_1 linux_x86_64 Feb 13 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.wb_if(fast)
# Loading work.i2c_if(fast)
# Loading work.ncsu_pkg(fast)
# Loading work.wb_pkg(fast)
# Loading work.i2c_pkg(fast)
# Loading work.i2cmb_env_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.iicmb_pkg(body)
# Loading work.iicmb_m_wb(str)#1
# Loading work.iicmb_int_pkg(body)
# Loading work.iicmb_m(str)#1

# 15:05:42: Loading design data...
# 15:05:42: Loaded  design units
# 15:05:42: Loaded  design hierarchy
# Warning: The wave file cannot be loaded because either the simulation has not yet logged any data, or qwavedb logging has not been enabled.
# set IterationLimit 140000
# 140000
# set NoQuitOnFinish 1
# 1
# coverage attribute -name TESTNAME -value test_top

# coverage save -onexit test_top.ucdb

# do wave.do
# 15:05:49: Loading waveform header...
# 15:05:49: Loaded  waveform header
# Static tasks and functions will be logged.
# 	Arrays of 1 unpacked dimension inside classes will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb class logging
# 
# 	Loading class filter file '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt'
# 
# qwavedb_dumpvars: Done initiating qwavedb class logging
# 	Arrays of 1 unpacked dimension will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb waveform capturing
# 
# 	 Class Filter File used = /mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt
# Info: Enabling parallel (multi-threaded) wave dumping.
# 
# qwavedb_dumpvars: Done initiating qwavedb waveform capturing
# 
#   Error: Unable to wave top.WB_ADDR_WIDTH.
#   Error: Unable to wave top.WB_DATA_WIDTH.
#   Error: Unable to wave top.NUM_I2C_BUSSES.

run -all
# command unsuccessful. CMDR Val: 10000001 | time: 55173000 
# 
# 
# NCSU_INFO:Time             55173000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time             55173000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time             55175000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time             55175000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time             55175000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 73231000 
# 
# 
# NCSU_INFO:Time             73231000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time             73231000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time             73233000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time             73233000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time             73233000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 91289000 
# 
# 
# NCSU_INFO:Time             91289000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time             91289000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time             91291000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time             91291000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time             91291000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 109347000 
# 
# 
# NCSU_INFO:Time            109347000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            109347000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            109349000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            109349000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            109349000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 127405000 
# 
# 
# NCSU_INFO:Time            127405000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            127405000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            127407000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            127407000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            127407000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 145463000 
# 
# 
# NCSU_INFO:Time            145463000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            145463000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            145465000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            145465000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            145465000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 163521000 
# 
# 
# NCSU_INFO:Time            163521000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            163521000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            163523000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            163523000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            163523000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 181579000 
# 
# 
# NCSU_INFO:Time            181579000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            181579000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            181581000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            181581000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            181581000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 199637000 
# 
# 
# NCSU_INFO:Time            199637000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            199637000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            199639000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            199639000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            199639000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 217695000 
# 
# 
# NCSU_INFO:Time            217695000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            217695000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            217697000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            217697000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            217697000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 235753000 
# 
# 
# NCSU_INFO:Time            235753000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            235753000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            235755000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            235755000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            235755000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 253811000 
# 
# 
# NCSU_INFO:Time            253811000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            253811000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            253813000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            253813000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            253813000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 271869000 
# 
# 
# NCSU_INFO:Time            271869000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            271869000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            271871000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            271871000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            271871000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 289927000 
# 
# 
# NCSU_INFO:Time            289927000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            289927000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            289929000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            289929000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            289929000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 307985000 
# 
# 
# NCSU_INFO:Time            307985000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            307985000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            307987000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            307987000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            307987000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 326043000 
# 
# 
# NCSU_INFO:Time            326043000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            326043000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            326045000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            326045000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            326045000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 344101000 
# 
# 
# NCSU_INFO:Time            344101000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            344101000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            344103000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            344103000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            344103000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 362159000 
# 
# 
# NCSU_INFO:Time            362159000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            362159000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            362161000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
